 ,Area,Mean,X,Y,Major,Minor,Angle,Circ.,AR,Round,Solidity
1,62.63,255,76.34,60.94,11.52,6.92,118.64,0.42,1.66,0.60,0.82
2,53.18,255,75.41,59.41,9.04,7.49,81.76,0.75,1.21,0.83,0.92
3,41.09,255,57.96,62.47,7.80,6.70,14.17,0.53,1.16,0.86,0.85
4,99.05,255,76.89,60.78,12.95,9.74,109.04,0.71,1.33,0.75,0.92
5,46.31,255,57.79,62.48,7.96,7.40,163.17,0.57,1.08,0.93,0.87
6,59.94,255,70.31,46.06,9.53,8.01,39.59,0.61,1.19,0.84,0.88
7,34.94,255,57.93,50.05,7.33,6.07,32.38,0.70,1.21,0.83,0.89
8,100.66,255,76.98,60.78,13.05,9.82,108.95,0.63,1.33,0.75,0.91
9,46.41,255,57.61,62.33,7.86,7.52,2.81,0.45,1.05,0.96,0.83
10,43.47,255,77.71,74.37,7.80,7.10,152.20,0.67,1.10,0.91,0.88
11,34.55,255,68.97,81.57,6.71,6.55,129.02,0.59,1.02,0.98,0.88
12,62.12,255,70.12,46.22,9.93,7.96,14.17,0.54,1.25,0.80,0.83
13,95.12,255,77.22,60.63,12.94,9.36,108.70,0.48,1.38,0.72,0.88
14,46.68,255,57.60,62.17,8.24,7.21,29.35,0.48,1.14,0.88,0.81
15,64.28,255,77.35,74.39,9.60,8.52,142.21,0.76,1.13,0.89,0.92
16,47.30,255,69.10,81.79,8.11,7.43,152.94,0.84,1.09,0.92,0.95
17,60.56,255,70.07,46.32,9.75,7.91,17.23,0.66,1.23,0.81,0.89
18,71.81,255,78.05,61.24,11.35,8.06,88.23,0.59,1.41,0.71,0.88
19,47.40,255,87.56,69.09,8.81,6.85,87.19,0.53,1.29,0.78,0.82
20,75.42,255,77.28,74.50,10.54,9.11,138.21,0.78,1.16,0.86,0.94
21,52.37,255,69.09,81.89,8.70,7.67,147.21,0.85,1.13,0.88,0.96
22,66.85,255,66.61,42.00,9.53,8.93,119.28,0.49,1.07,0.94,0.87
23,35.04,255,78.93,62.60,8.26,5.40,69.46,0.58,1.53,0.65,0.86
24,53.98,255,87.68,69.08,9.34,7.36,95.24,0.55,1.27,0.79,0.85
25,92.37,255,77.79,74.29,11.47,10.26,16.84,0.73,1.12,0.89,0.92
26,53.11,255,69.11,82.01,8.79,7.69,144.97,0.83,1.14,0.88,0.95
27,30.84,255,77.10,40.41,7.71,5.09,118.16,0.73,1.51,0.66,0.90
28,59.02,255,66.60,42.20,9.52,7.89,109.98,0.51,1.21,0.83,0.88
29,57.16,255,49.31,58.97,9.09,8.01,56.89,0.58,1.13,0.88,0.86
30,54.12,255,87.74,69.10,8.86,7.78,118.86,0.56,1.14,0.88,0.85
31,47.11,255,54.56,70.10,8.14,7.37,178.39,0.71,1.10,0.91,0.91
32,94.05,255,77.69,74.47,11.47,10.44,16.21,0.77,1.10,0.91,0.93
33,48.26,255,69.18,82.24,8.41,7.31,145.85,0.74,1.15,0.87,0.92
34,35.70,255,76.96,40.10,8.32,5.47,116.02,0.75,1.52,0.66,0.93
35,71.83,255,49.11,58.74,10.05,9.10,64.60,0.73,1.11,0.90,0.93
36,42.17,255,54.74,70.11,7.72,6.96,14.23,0.69,1.11,0.90,0.90
37,31.24,255,87.96,71.99,9.27,4.29,141.85,0.56,2.16,0.46,0.88
38,96.95,255,77.34,74.57,12.04,10.25,3.70,0.69,1.17,0.85,0.90
39,39.28,255,69.39,82.42,7.65,6.54,151.49,0.65,1.17,0.86,0.86
40,40.71,255,76.65,39.48,9.42,5.50,115.94,0.62,1.71,0.58,0.90
41,79.74,255,49.05,58.59,10.72,9.47,65.33,0.82,1.13,0.88,0.95
42,36.70,255,55.06,69.89,7.42,6.29,52.13,0.60,1.18,0.85,0.84
43,91.51,255,77.36,74.69,11.60,10.04,10.26,0.71,1.16,0.87,0.90
44,30.31,255,67.04,30.76,7.70,5.01,39.52,0.61,1.54,0.65,0.86
45,48.47,255,76.37,38.40,10.38,5.95,108.85,0.68,1.75,0.57,0.92
46,83.10,255,48.95,58.58,11.03,9.60,65.43,0.85,1.15,0.87,0.96
47,81.37,255,77.47,74.92,10.95,9.46,35.46,0.74,1.16,0.86,0.91
48,33.81,255,56.85,77.50,8.55,5.03,157.00,0.60,1.70,0.59,0.84
49,44.46,255,66.76,30.75,9.38,6.03,30.67,0.74,1.56,0.64,0.93
50,30.17,255,82.01,34.67,7.55,5.09,126.25,0.60,1.49,0.67,0.86
51,48.55,255,76.12,37.85,10.06,6.15,104.65,0.72,1.64,0.61,0.93
52,48.16,255,97.35,55.17,9.99,6.14,114.10,0.59,1.63,0.61,0.89
53,82.99,255,48.83,58.64,11.17,9.46,62.94,0.85,1.18,0.85,0.96
54,66.11,255,77.52,75.28,10.00,8.42,45.84,0.67,1.19,0.84,0.91
55,52.15,255,55.65,77.68,8.81,7.54,173.05,0.72,1.17,0.86,0.90
56,53.32,255,66.74,30.66,10.03,6.77,29.84,0.81,1.48,0.68,0.95
57,48.12,255,82.44,34.53,9.89,6.20,136.66,0.72,1.60,0.63,0.93
58,45.67,255,76.02,37.50,9.30,6.25,105.56,0.72,1.49,0.67,0.92
59,48.03,255,53.86,40.94,8.84,6.92,148.07,0.38,1.28,0.78,0.79
60,57.08,255,97.12,54.38,9.21,7.89,134.66,0.82,1.17,0.86,0.95
61,79.58,255,48.69,58.75,11.14,9.10,57.40,0.80,1.22,0.82,0.95
62,30.54,255,98.05,60.79,6.99,5.57,161.17,0.76,1.26,0.80,0.94
63,45.49,255,77.35,75.87,8.22,7.05,40.10,0.55,1.17,0.86,0.84
64,59.94,255,55.34,77.91,9.21,8.28,31.40,0.71,1.11,0.90,0.91
65,48.69,255,63.47,86.92,9.15,6.78,165.20,0.40,1.35,0.74,0.84
66,59.71,255,66.78,30.57,10.57,7.19,33.76,0.82,1.47,0.68,0.95
67,63.72,255,82.31,34.31,11.62,6.98,136.95,0.75,1.66,0.60,0.95
68,40.06,255,75.93,37.28,8.62,5.92,105.80,0.77,1.46,0.69,0.92
69,58.63,255,53.69,40.48,9.83,7.60,156.93,0.49,1.29,0.77,0.83
70,110.16,255,97.49,56.90,15.14,9.27,101.27,0.77,1.63,0.61,0.96
71,72.40,255,48.50,58.89,11.01,8.38,51.33,0.69,1.31,0.76,0.91
72,67.18,255,54.95,78.41,10.52,8.13,59.33,0.75,1.29,0.77,0.91
73,68.21,255,63.74,86.89,10.41,8.35,159.81,0.75,1.25,0.80,0.94
74,62.72,255,66.77,30.54,10.90,7.33,36.17,0.83,1.49,0.67,0.96
75,74.79,255,82.11,34.27,12.42,7.67,137.93,0.76,1.62,0.62,0.94
76,88.67,255,53.11,41.53,11.17,10.11,67.11,0.71,1.10,0.91,0.92
77,121.51,255,97.66,56.94,15.35,10.08,99.81,0.80,1.52,0.66,0.97
78,39.23,255,49.05,58.12,7.97,6.27,95.70,0.64,1.27,0.79,0.86
79,72.59,255,54.49,79.00,11.70,7.90,64.63,0.77,1.48,0.68,0.92
80,49.19,255,85.46,79.32,8.61,7.28,169.18,0.68,1.18,0.85,0.90
81,45.81,255,76.03,85.27,10.49,5.56,98.03,0.54,1.89,0.53,0.82
82,80.50,255,63.90,87.22,11.20,9.15,152.80,0.81,1.22,0.82,0.95
83,60.99,255,66.72,30.50,10.97,7.08,35.62,0.78,1.55,0.64,0.94
84,53.65,255,78.29,33.69,11.34,6.02,51.10,0.52,1.88,0.53,0.82
85,43.33,255,84.11,35.65,8.53,6.47,84.66,0.76,1.32,0.76,0.93
86,93.46,255,53.10,41.49,11.65,10.22,59.96,0.78,1.14,0.88,0.94
87,44.74,255,91.44,41.79,9.59,5.94,124.02,0.68,1.62,0.62,0.90
88,124.98,255,97.85,57.01,15.31,10.39,100.12,0.79,1.47,0.68,0.96
89,59.45,255,45.50,68.33,9.23,8.20,111.05,0.50,1.13,0.89,0.83
90,74.66,255,54.19,79.56,12.09,7.86,65.27,0.75,1.54,0.65,0.92
91,64.01,255,85.40,79.40,10.08,8.09,155.97,0.74,1.25,0.80,0.92
92,35.04,255,76.02,84.04,7.62,5.86,95.96,0.61,1.30,0.77,0.87
93,89.96,255,63.98,87.54,11.74,9.75,147.64,0.83,1.20,0.83,0.96
94,36.99,255,56.79,29.26,8.01,5.88,31.85,0.69,1.36,0.73,0.91
95,43.94,255,67.39,29.86,8.74,6.40,36.38,0.58,1.36,0.73,0.86
96,103.27,255,81.27,34.85,13.41,9.81,150.59,0.50,1.37,0.73,0.77
97,57.72,255,91.46,41.44,10.76,6.83,123.10,0.71,1.58,0.63,0.91
98,93.23,255,53.00,41.51,11.64,10.20,59.71,0.75,1.14,0.88,0.93
99,40.41,255,43.74,48.90,8.13,6.33,49.35,0.64,1.28,0.78,0.89
100,118.59,255,98.02,57.00,14.97,10.09,100.99,0.78,1.48,0.67,0.95
101,46.70,255,43.45,63.63,9.07,6.56,36.37,0.56,1.38,0.72,0.83
102,53.90,255,45.59,69.65,9.06,7.57,17.34,0.65,1.20,0.84,0.90
103,74.36,255,53.92,80.12,12.06,7.85,68.87,0.74,1.54,0.65,0.92
104,74.11,255,85.34,79.59,10.82,8.72,154.02,0.77,1.24,0.81,0.92
105,96.38,255,64.00,87.84,12.12,10.13,148.82,0.81,1.20,0.84,0.96
106,49.49,255,56.68,29.29,9.51,6.62,31.83,0.75,1.44,0.70,0.94
107,35.92,255,67.52,29.43,8.67,5.27,25.26,0.57,1.65,0.61,0.85
108,99.28,255,81.24,34.66,13.34,9.47,152.71,0.61,1.41,0.71,0.84
109,70.45,255,91.35,41.06,12.21,7.35,122.08,0.74,1.66,0.60,0.93
110,89.70,255,52.89,41.54,11.41,10.01,63.08,0.64,1.14,0.88,0.92
111,41.66,255,43.38,49.00,8.72,6.08,52.59,0.61,1.43,0.70,0.86
112,96.24,255,98.20,56.44,13.84,8.86,110.31,0.61,1.56,0.64,0.93
113,109.00,255,44.32,67.06,14.91,9.31,108.37,0.55,1.60,0.62,0.90
114,81.80,255,85.24,79.96,11.27,9.25,155.03,0.64,1.22,0.82,0.90
115,69.48,255,53.59,80.85,11.37,7.78,75.97,0.73,1.46,0.68,0.91
116,100.29,255,64.06,88.12,12.63,10.11,150.06,0.79,1.25,0.80,0.95
117,60.85,255,56.65,29.27,10.58,7.32,29.20,0.76,1.44,0.69,0.94
118,31.56,255,68.49,28.94,7.97,5.04,14.69,0.56,1.58,0.63,0.86
119,96.24,255,81.07,34.59,13.08,9.37,158.74,0.66,1.40,0.72,0.89
120,77.52,255,91.27,40.81,12.99,7.60,121.18,0.73,1.71,0.59,0.93
121,62.24,255,52.55,41.11,9.40,8.43,158.04,0.38,1.12,0.90,0.77
122,46.45,255,42.86,49.97,10.74,5.51,66.99,0.50,1.95,0.51,0.82
123,33.25,255,96.32,53.17,7.68,5.51,29.90,0.79,1.39,0.72,0.94
124,37.57,255,99.27,57.35,7.55,6.33,39.98,0.64,1.19,0.84,0.89
125,107.20,255,44.19,67.25,15.12,9.02,110.00,0.51,1.68,0.60,0.90
126,84.53,255,85.18,80.33,11.60,9.28,143.66,0.71,1.25,0.80,0.92
127,63.83,255,53.23,81.52,10.62,7.65,87.21,0.81,1.39,0.72,0.96
128,101.25,255,64.08,88.38,13.01,9.91,151.46,0.75,1.31,0.76,0.94
129,70.28,255,56.64,29.26,11.35,7.88,26.88,0.79,1.44,0.69,0.96
130,90.25,255,80.98,34.68,12.61,9.11,166.67,0.68,1.38,0.72,0.89
131,81.22,255,91.19,40.65,13.52,7.65,122.26,0.74,1.77,0.57,0.94
132,33.46,255,53.33,42.37,7.88,5.41,5.68,0.26,1.46,0.69,0.64
133,35.78,255,42.51,50.09,9.40,4.84,69.78,0.48,1.94,0.52,0.79
134,64.47,255,97.42,54.90,10.84,7.57,125.59,0.81,1.43,0.70,0.95
135,42.71,255,42.74,63.40,7.74,7.03,177.18,0.74,1.10,0.91,0.91
136,61.40,255,44.88,70.04,9.95,7.85,164.69,0.80,1.27,0.79,0.94
137,86.28,255,85.20,80.78,11.90,9.23,132.04,0.80,1.29,0.78,0.95
138,61.69,255,53.10,81.84,10.21,7.70,93.21,0.82,1.33,0.75,0.96
139,98.33,255,64.06,88.56,13.08,9.57,152.85,0.70,1.37,0.73,0.93
140,76.99,255,56.58,29.23,11.74,8.35,26.16,0.80,1.41,0.71,0.96
141,41.52,255,69.31,27.96,7.96,6.64,165.18,0.80,1.20,0.83,0.96
142,32.28,255,75.50,28.44,7.04,5.83,124.39,0.72,1.21,0.83,0.93
143,81.82,255,81.05,34.81,12.23,8.52,176.09,0.67,1.43,0.70,0.90
144,81.39,255,91.26,40.69,14.10,7.35,125.22,0.68,1.92,0.52,0.92
145,65.08,255,97.24,54.79,10.80,7.67,123.33,0.80,1.41,0.71,0.95
146,94.32,255,43.77,67.36,15.19,7.91,108.68,0.63,1.92,0.52,0.90
147,85.34,255,85.18,81.20,11.78,9.22,127.12,0.82,1.28,0.78,0.94
148,59.45,255,53.00,82.06,9.81,7.72,100.57,0.84,1.27,0.79,0.96
149,79.19,255,63.28,88.44,10.68,9.44,142.70,0.56,1.13,0.88,0.92
150,81.66,255,56.49,29.17,11.90,8.74,24.54,0.81,1.36,0.73,0.96
151,31.30,255,68.16,27.62,6.88,5.79,86.72,0.78,1.19,0.84,0.93
152,49.27,255,74.41,28.29,8.82,7.11,174.48,0.69,1.24,0.81,0.91
153,63.11,255,81.96,34.82,9.35,8.60,151.70,0.78,1.09,0.92,0.93
154,75.86,255,91.08,40.45,13.99,6.91,126.58,0.64,2.03,0.49,0.91
155,66.95,255,97.21,54.76,10.97,7.77,120.72,0.78,1.41,0.71,0.95
156,61.63,255,43.88,68.60,11.23,6.99,110.71,0.47,1.61,0.62,0.85
157,73.16,255,85.43,81.87,10.20,9.13,115.60,0.57,1.12,0.90,0.84
158,56.32,255,52.94,82.20,9.51,7.54,112.06,0.83,1.26,0.79,0.95
159,56.67,255,62.67,88.28,9.15,7.89,122.14,0.61,1.16,0.86,0.90
160,82.38,255,56.46,29.12,11.72,8.95,22.52,0.80,1.31,0.76,0.96
161,86.26,255,71.88,28.00,14.69,7.48,173.54,0.70,1.96,0.51,0.95
162,56.16,255,82.08,34.82,8.75,8.17,162.61,0.60,1.07,0.93,0.90
163,93.62,255,92.76,41.65,18.99,6.28,136.62,0.49,3.02,0.33,0.88
164,66.91,255,97.24,54.76,10.96,7.77,117.59,0.80,1.41,0.71,0.95
165,46.90,255,43.25,67.99,9.65,6.19,106.40,0.55,1.56,0.64,0.86
166,62.49,255,85.46,82.42,9.37,8.49,102.95,0.63,1.10,0.91,0.87
167,50.58,255,52.85,82.41,9.35,6.89,125.19,0.80,1.36,0.74,0.94
168,40.39,255,62.23,88.27,7.62,6.75,144.00,0.61,1.13,0.89,0.86
169,88.57,255,71.77,27.97,14.76,7.64,172.24,0.69,1.93,0.52,0.95
170,80.40,255,56.48,29.07,11.37,9.00,19.52,0.81,1.26,0.79,0.96
171,46.18,255,82.22,34.68,7.84,7.50,124.33,0.69,1.04,0.96,0.89
172,47.83,255,90.03,38.90,10.40,5.85,134.60,0.64,1.78,0.56,0.88
173,41.89,255,96.36,45.13,10.19,5.24,143.08,0.58,1.95,0.51,0.87
