 ,Area,Mean,X,Y,Major,Minor,Angle,Circ.,AR,Round,Solidity
174,35.20,255,40.09,47.19,7.57,5.92,73.37,0.72,1.28,0.78,0.92
175,63.15,255,97.29,54.78,10.77,7.46,116.52,0.79,1.44,0.69,0.94
176,39.48,255,42.36,68.10,7.75,6.49,106.93,0.66,1.19,0.84,0.89
177,54.27,255,44.00,78.41,8.55,8.08,77.35,0.76,1.06,0.94,0.92
178,45.40,255,85.82,83.09,8.31,6.95,78.14,0.69,1.20,0.84,0.90
179,36.56,255,61.56,88.00,8.24,5.65,172.19,0.59,1.46,0.69,0.85
180,89.16,255,71.74,27.94,14.72,7.71,171.75,0.74,1.91,0.52,0.96
181,77.50,255,56.44,29.05,11.07,8.91,17.96,0.81,1.24,0.80,0.95
182,68.58,255,40.61,45.06,13.09,6.67,74.49,0.71,1.96,0.51,0.95
183,34.85,255,94.51,43.33,8.77,5.06,109.43,0.67,1.73,0.58,0.89
184,51.16,255,97.58,54.70,10.21,6.38,117.81,0.67,1.60,0.62,0.91
185,41.39,255,41.83,68.22,7.81,6.74,94.87,0.74,1.16,0.86,0.91
186,33.74,255,90.52,77.04,7.83,5.49,100.34,0.67,1.43,0.70,0.88
187,59.34,255,44.04,78.51,8.84,8.54,68.81,0.83,1.03,0.97,0.95
188,37.90,255,61.52,88.05,7.74,6.23,2.33,0.72,1.24,0.81,0.90
189,86.18,255,71.61,27.90,14.26,7.70,171.08,0.73,1.85,0.54,0.95
190,72.96,255,56.36,29.04,10.78,8.62,18.28,0.81,1.25,0.80,0.96
191,72.50,255,40.61,45.00,13.40,6.89,73.81,0.74,1.94,0.51,0.96
192,34.07,255,97.34,46.71,9.63,4.51,153.69,0.53,2.14,0.47,0.85
193,87.60,255,39.74,67.01,12.73,8.76,130.45,0.64,1.45,0.69,0.91
194,40.30,255,90.52,77.24,8.36,6.14,103.17,0.61,1.36,0.73,0.87
195,57.74,255,44.07,78.73,8.81,8.35,40.77,0.76,1.06,0.95,0.95
196,51.51,255,60.74,87.97,9.64,6.80,177.03,0.72,1.42,0.71,0.92
197,35.62,255,76.96,90.41,7.49,6.06,80.76,0.71,1.24,0.81,0.91
198,42.17,255,71.23,90.42,8.14,6.60,93.36,0.79,1.23,0.81,0.95
199,78.82,255,71.48,27.82,13.64,7.36,170.23,0.67,1.85,0.54,0.92
200,66.85,255,56.15,29.05,10.51,8.10,18.80,0.83,1.30,0.77,0.96
201,71.97,255,40.56,45.02,13.27,6.91,73.94,0.75,1.92,0.52,0.96
202,105.92,255,39.56,67.17,13.78,9.79,121.07,0.79,1.41,0.71,0.95
203,45.16,255,90.58,77.34,8.67,6.63,103.77,0.70,1.31,0.76,0.88
204,51.04,255,44.09,78.98,8.39,7.74,42.99,0.80,1.08,0.92,0.94
205,58.99,255,60.70,88.01,9.84,7.63,172.76,0.73,1.29,0.78,0.92
206,35.00,255,70.55,90.12,9.02,4.94,80.02,0.68,1.83,0.55,0.90
207,49.43,255,76.33,90.60,8.35,7.54,38.88,0.78,1.11,0.90,0.93
208,61.54,255,70.72,27.61,11.22,6.98,163.05,0.59,1.61,0.62,0.88
209,59.96,255,55.75,29.18,10.02,7.62,17.26,0.82,1.32,0.76,0.95
210,66.29,255,40.56,44.71,12.10,6.97,73.30,0.62,1.74,0.58,0.92
211,33.09,255,99.92,62.46,7.34,5.74,56.48,0.54,1.28,0.78,0.83
212,114.31,255,39.46,67.18,14.28,10.19,118.10,0.81,1.40,0.71,0.96
213,47.58,255,90.57,77.39,8.80,6.89,98.33,0.74,1.28,0.78,0.90
214,36.27,255,44.06,79.42,6.89,6.70,164.77,0.63,1.03,0.97,0.88
215,92.00,255,59.07,87.10,14.25,8.22,149.54,0.66,1.73,0.58,0.93
216,32.41,255,70.38,89.85,9.41,4.39,76.03,0.61,2.14,0.47,0.88
217,54.86,255,76.26,90.72,9.06,7.71,27.41,0.73,1.18,0.85,0.91
218,50.26,255,70.39,27.41,10.39,6.16,158.52,0.69,1.69,0.59,0.91
219,52.62,255,54.99,29.47,8.94,7.49,13.43,0.82,1.19,0.84,0.95
220,61.89,255,40.67,44.58,11.12,7.09,73.27,0.70,1.57,0.64,0.92
221,34.81,255,95.52,45.09,9.12,4.86,126.25,0.54,1.88,0.53,0.87
222,42.85,255,100.02,62.46,8.98,6.07,55.13,0.49,1.48,0.68,0.83
223,118.92,255,39.37,67.19,14.65,10.33,116.17,0.82,1.42,0.71,0.96
224,47.54,255,90.53,77.42,8.69,6.97,93.96,0.79,1.25,0.80,0.92
225,97.41,255,59.00,87.17,14.61,8.49,147.86,0.70,1.72,0.58,0.94
226,36.11,255,70.71,89.74,9.30,4.94,72.03,0.60,1.88,0.53,0.86
227,49.43,255,76.79,90.81,8.89,7.08,49.36,0.55,1.26,0.80,0.84
228,34.48,255,69.21,27.01,8.26,5.31,154.54,0.42,1.55,0.64,0.79
229,57.29,255,54.48,29.65,9.30,7.84,17.46,0.82,1.19,0.84,0.95
230,63.15,255,41.42,44.34,10.63,7.56,56.41,0.77,1.41,0.71,0.93
231,51.43,255,100.26,62.47,10.00,6.55,57.53,0.51,1.53,0.65,0.87
232,119.33,255,39.28,67.21,14.86,10.22,114.23,0.81,1.45,0.69,0.96
233,45.36,255,96.01,73.19,10.19,5.66,116.31,0.47,1.80,0.56,0.85
234,44.81,255,90.45,77.42,8.32,6.86,88.97,0.79,1.21,0.82,0.92
235,99.38,255,58.92,87.23,14.93,8.47,146.95,0.70,1.76,0.57,0.93
236,34.81,255,70.78,89.70,9.26,4.79,71.02,0.56,1.94,0.52,0.82
237,48.57,255,76.88,90.80,8.85,6.99,47.46,0.60,1.27,0.79,0.87
238,31.81,255,68.07,26.58,7.17,5.65,173.83,0.74,1.27,0.79,0.90
239,68.06,255,53.99,29.71,10.25,8.46,13.93,0.85,1.21,0.83,0.96
240,80.05,255,42.66,43.33,14.01,7.27,58.42,0.62,1.93,0.52,0.90
241,54.37,255,100.44,62.38,9.95,6.95,60.27,0.52,1.43,0.70,0.87
242,113.59,255,39.22,67.32,14.67,9.86,113.95,0.79,1.49,0.67,0.96
243,53.88,255,95.93,73.31,10.74,6.39,116.69,0.47,1.68,0.59,0.87
244,40.32,255,90.47,77.38,7.93,6.47,68.14,0.75,1.23,0.82,0.91
245,99.81,255,58.88,87.31,15.02,8.46,148.12,0.70,1.77,0.56,0.93
246,35.04,255,71.21,89.31,9.17,4.87,61.30,0.51,1.88,0.53,0.82
247,42.46,255,77.22,90.64,7.93,6.82,67.39,0.74,1.16,0.86,0.92
248,38.45,255,67.52,26.63,7.74,6.32,11.45,0.79,1.22,0.82,0.93
249,77.30,255,53.64,29.73,11.05,8.91,11.88,0.86,1.24,0.81,0.96
250,88.65,255,42.94,43.22,14.49,7.79,64.17,0.68,1.86,0.54,0.93
251,51.92,255,100.63,62.15,9.46,6.99,68.70,0.70,1.35,0.74,0.91
252,98.29,255,39.12,67.36,14.21,8.81,114.59,0.70,1.61,0.62,0.93
253,97.74,255,93.86,74.70,13.49,9.22,45.29,0.49,1.46,0.68,0.83
254,96.44,255,58.75,87.32,14.91,8.24,149.86,0.68,1.81,0.55,0.92
255,40.80,255,77.04,90.46,7.33,7.09,165.91,0.74,1.03,0.97,0.90
256,48.57,255,67.05,26.83,9.16,6.75,19.63,0.78,1.36,0.74,0.94
257,83.03,255,53.43,29.82,11.56,9.14,11.57,0.87,1.26,0.79,0.97
258,99.63,255,43.00,43.10,15.03,8.44,70.02,0.72,1.78,0.56,0.94
259,67.84,255,38.51,66.54,11.32,7.63,116.68,0.65,1.48,0.67,0.90
260,82.44,255,94.72,73.84,10.47,10.02,94.90,0.55,1.04,0.96,0.86
261,62.12,255,60.09,87.75,10.45,7.57,152.42,0.53,1.38,0.72,0.86
262,39.75,255,76.76,90.46,7.85,6.45,3.34,0.67,1.22,0.82,0.88
263,58.26,255,66.78,27.04,10.29,7.21,22.21,0.75,1.43,0.70,0.93
264,86.34,255,53.26,29.90,11.82,9.30,11.28,0.87,1.27,0.79,0.97
265,107.13,255,42.95,43.06,15.12,9.02,73.18,0.76,1.68,0.60,0.95
266,42.38,255,100.78,61.73,9.41,5.73,76.38,0.67,1.64,0.61,0.91
267,56.92,255,38.14,66.36,10.14,7.15,114.31,0.71,1.42,0.71,0.93
268,80.44,255,94.99,73.71,11.22,9.13,109.16,0.68,1.23,0.81,0.93
269,43.57,255,86.51,84.33,8.98,6.18,62.02,0.65,1.45,0.69,0.88
270,70.68,255,58.21,87.07,14.05,6.41,160.65,0.39,2.19,0.46,0.80
271,33.41,255,77.13,90.51,6.95,6.12,14.22,0.77,1.13,0.88,0.94
272,64.92,255,66.64,27.18,10.89,7.59,21.64,0.76,1.43,0.70,0.93
273,88.30,255,53.14,29.98,11.96,9.40,11.42,0.87,1.27,0.79,0.97
274,110.61,255,42.88,43.07,15.02,9.38,75.11,0.80,1.60,0.62,0.96
275,34.38,255,101.01,60.64,8.66,5.05,74.49,0.60,1.71,0.58,0.87
276,56.36,255,37.97,66.30,9.67,7.42,114.48,0.79,1.30,0.77,0.94
277,81.20,255,94.94,73.77,11.13,9.29,105.42,0.66,1.20,0.83,0.94
278,55.70,255,86.44,84.29,9.87,7.19,64.54,0.68,1.37,0.73,0.90
279,54.06,255,51.12,85.65,10.33,6.66,148.24,0.63,1.55,0.64,0.91
280,41.11,255,59.94,87.55,8.63,6.07,154.74,0.54,1.42,0.70,0.86
281,30.04,255,77.42,90.71,6.94,5.51,41.62,0.65,1.26,0.79,0.88
282,69.52,255,66.50,27.34,11.28,7.85,20.70,0.75,1.44,0.70,0.94
283,87.72,255,53.01,30.07,11.88,9.40,10.92,0.86,1.26,0.79,0.97
284,108.06,255,42.76,43.20,14.34,9.60,77.15,0.75,1.49,0.67,0.95
285,62.39,255,37.91,66.24,9.83,8.08,117.70,0.79,1.22,0.82,0.94
286,80.54,255,94.87,73.79,10.92,9.39,100.80,0.77,1.16,0.86,0.95
287,64.65,255,86.33,84.26,10.69,7.70,62.35,0.70,1.39,0.72,0.90
288,65.02,255,51.32,85.55,11.99,6.90,150.70,0.62,1.74,0.58,0.88
289,72.61,255,66.35,27.47,11.49,8.04,16.97,0.75,1.43,0.70,0.94
290,85.60,255,52.89,30.13,11.61,9.38,11.72,0.86,1.24,0.81,0.97
291,101.64,255,42.65,43.20,13.38,9.67,76.30,0.76,1.38,0.72,0.95
292,69.81,255,37.88,66.20,10.30,8.63,123.28,0.85,1.19,0.84,0.96
293,75.94,255,94.80,73.81,10.44,9.26,98.59,0.84,1.13,0.89,0.96
294,71.56,255,86.16,84.26,11.05,8.24,56.98,0.68,1.34,0.75,0.92
295,67.08,255,51.14,85.40,11.79,7.24,145.08,0.61,1.63,0.61,0.88
296,72.46,255,66.12,27.63,11.27,8.19,12.19,0.78,1.38,0.73,0.95
297,81.63,255,52.76,30.19,11.15,9.32,13.31,0.86,1.20,0.84,0.97
298,87.74,255,42.65,43.06,11.67,9.57,70.41,0.69,1.22,0.82,0.93
299,34.07,255,100.44,59.88,7.07,6.13,164.36,0.59,1.15,0.87,0.83
300,75.06,255,37.91,66.21,10.54,9.06,125.55,0.85,1.16,0.86,0.95
301,62.53,255,94.70,73.79,9.57,8.32,98.60,0.73,1.15,0.87,0.92
302,75.98,255,85.88,84.25,11.47,8.43,48.94,0.79,1.36,0.73,0.95
303,40.72,255,52.96,86.41,8.30,6.25,30.88,0.50,1.33,0.75,0.83
304,69.44,255,65.97,27.84,11.03,8.02,6.33,0.71,1.38,0.73,0.92
305,73.96,255,52.64,30.22,10.31,9.13,20.93,0.83,1.13,0.89,0.96
306,67.84,255,42.78,42.80,10.12,8.54,31.29,0.59,1.19,0.84,0.88
307,32.98,255,100.09,60.16,7.45,5.64,150.34,0.49,1.32,0.76,0.82
308,79.54,255,37.96,66.16,10.77,9.40,126.76,0.86,1.15,0.87,0.96
309,74.23,255,85.75,84.20,11.39,8.30,46.52,0.81,1.37,0.73,0.95
310,39.38,255,53.21,86.18,8.21,6.11,40.77,0.53,1.34,0.74,0.82
311,61.57,255,65.77,28.09,10.41,7.53,3.30,0.65,1.38,0.72,0.89
312,59.67,255,52.52,30.23,9.05,8.40,48.45,0.77,1.08,0.93,0.93
313,50.11,255,43.43,42.58,8.86,7.20,15.15,0.70,1.23,0.81,0.91
314,81.00,255,37.97,66.15,10.88,9.48,129.25,0.85,1.15,0.87,0.96
315,68.87,255,85.52,84.16,10.98,7.98,44.59,0.74,1.38,0.73,0.93
316,32.69,255,49.49,83.62,7.47,5.57,83.50,0.57,1.34,0.75,0.87
317,31.96,255,71.86,88.73,7.45,5.46,26.27,0.54,1.36,0.73,0.83
318,42.30,255,65.87,28.51,8.89,6.06,175.01,0.39,1.47,0.68,0.78
319,42.44,255,52.70,30.11,8.10,6.67,60.18,0.76,1.21,0.82,0.92
320,44.95,255,43.86,42.53,8.22,6.96,17.80,0.76,1.18,0.85,0.93
321,43.41,255,38.68,55.39,7.85,7.04,53.69,0.82,1.11,0.90,0.93
322,79.85,255,38.04,66.16,10.86,9.36,130.74,0.84,1.16,0.86,0.95
323,56.86,255,85.26,84.15,9.95,7.27,39.65,0.58,1.37,0.73,0.88
324,35.57,255,51.83,83.66,7.57,5.98,112.60,0.36,1.27,0.79,0.76
325,40.06,255,71.95,88.82,8.01,6.37,32.31,0.55,1.26,0.79,0.82
326,45.18,255,44.00,42.54,8.13,7.08,24.55,0.77,1.15,0.87,0.93
327,48.28,255,38.69,55.70,8.19,7.51,66.28,0.77,1.09,0.92,0.92
328,74.48,255,38.22,66.15,10.67,8.89,130.61,0.80,1.20,0.83,0.95
329,30.74,255,51.75,83.39,7.10,5.51,127.83,0.46,1.29,0.78,0.81
330,44.19,255,71.98,88.67,8.29,6.79,40.36,0.46,1.22,0.82,0.80
331,46.86,255,43.98,42.60,8.14,7.33,32.21,0.72,1.11,0.90,0.92
332,53.22,255,38.92,56.11,8.63,7.85,107.00,0.73,1.10,0.91,0.93
333,64.69,255,38.63,66.15,10.27,8.02,119.46,0.73,1.28,0.78,0.92
334,48.65,255,71.88,88.33,8.63,7.18,56.16,0.49,1.20,0.83,0.81
335,43.66,255,44.03,42.57,7.87,7.06,67.02,0.58,1.12,0.90,0.88
336,56.90,255,39.17,56.52,9.10,7.96,117.76,0.81,1.14,0.87,0.94
337,54.18,255,38.86,66.28,9.63,7.16,109.87,0.61,1.35,0.74,0.89
338,39.13,255,44.16,42.33,7.66,6.50,89.02,0.53,1.18,0.85,0.86
339,62.12,255,39.38,57.33,10.12,7.82,100.75,0.64,1.29,0.77,0.90
340,45.12,255,71.29,87.83,8.67,6.62,65.90,0.50,1.31,0.76,0.85
341,58.50,255,39.62,57.56,9.78,7.61,107.93,0.72,1.28,0.78,0.92
342,40.41,255,70.59,87.34,7.95,6.47,62.61,0.47,1.23,0.81,0.81
343,54.35,255,39.82,57.92,9.42,7.34,114.48,0.64,1.28,0.78,0.90
344,51.43,255,40.08,58.25,9.17,7.14,119.70,0.71,1.28,0.78,0.91
345,45.03,255,40.37,58.72,8.47,6.77,124.07,0.73,1.25,0.80,0.92
346,38.56,255,40.68,58.99,7.88,6.23,125.97,0.62,1.26,0.79,0.89
